projectid_head,projectid,projectname,countryname,projectmodality,status,approvalno,approvaldate,sector1,sector1a,safe_env,safe_ind,safe_res
37066,37066-033,MFF - Rural Roads Sector II Investment Program - Project 2,India,Loan,Closed,2414,3/17/08,Transportation,Road transport (non-urban),B,B,C
37066,37066-043,MFF - Rural Roads Sector II Investment Program (Project 3),India,Loan,Closed,2445,9/26/08,Transportation,Road transport (non-urban),B,C,C
37066,37066-053,MFF - Rural Roads Sector II Investment Program - Project 4,India,Loan,Closed,2535,8/7/09,Transportation,Road transport (non-urban),B,C,C
37066,37066-063,MFF - Rural Roads Sector II Investment Program - Tranche 5,India,Loan,Closed,2651,7/6/10,Transportation,Road transport (non-urban),B,C,C
37075,37075-013,Andkhoy-Qaisar Road Project,Afghanistan,Loan,Closed,2140,12/15/04,Transportation,Road transport (non-urban),B,C,B
37075,37075-022,Qaisar-Bala Murghab Road Project,Afghanistan,Grant,Closed,12,7/12/05,Transportation,Road transport (non-urban),B,C,B
37078,37078-013,Power Transmission and Distribution Project,Afghanistan,Grant | Loan | Technical Assistance,Closed,0004 | 2165 | 4579,4/14/05,Energy,Electricity transmission and distribution,B,B,B
37136,37136-013,Regional Airports Rehabilitation Project Phase I,Afghanistan,Loan,Closed,2105,11/23/04,Transportation,Air transport ,B,C,B
37139,37139-013,MFF - Uttaranchal Power Sector Investment Program (Facility Concept),India,Loan,Closed,3,3/30/06,Energy,,A,A,C
37139,37139-023,Uttaranchal Power Sector Investment Program - Tranche 1,India,Loan,Closed,2309,1/2/07,Energy,Large hydropower generation ,A,B,A
37139,37139-033,MFF - Uttarakhand Power Sector Investment Program - Project 2,India,Loan,Closed,2498,12/23/08,Energy,Electricity transmission and distribution,B,B,B
37139,37139-043,MFF - Uttarakhand Power Sector Investment Program - Project 3,India,Loan,Closed,2502,1/8/09,Energy,Electricity transmission and distribution,B,C,C
37139,37139-053,Uttarakhand Power Sector Investment Program - Tranche 4,India,Loan,Closed,2924,10/26/12,Energy,Electricity transmission and distribution,B,C,B
37143,37143-023,MFF - North Eastern State Roads Investment Program - Tranche 1,India,Loan,Closed,2770,8/22/11,Transportation,Road transport (non-urban),B,B,A
37143,37143-033,North Eastern States Roads Investment Program (Project 2),India,Loan,Closed,3073,12/2/13,Transportation,Road transport (non-urban),B,B,A
37192,37192-013,MFF - Power Transmission Enhancement Investment Program,Pakistan,Loan,Closed,7,12/12/06,Energy,,B,B,A
37192,37192-023,Power Transmission Enhancement Investment Program Tranche 1,Pakistan,Loan,Closed,2289 | 2290,12/13/06,Energy,Electricity transmission and distribution,B,B,A
37192,37192-033,Power Transmission Enhancement Investment Program Tranche 2,Pakistan,Loan,Closed,2396,12/17/07,Energy,Electricity transmission and distribution,B,C,A
37192,37192-043,Power Transmission Enhancement Investment Program Tranche 3,Pakistan,Loan,Closed,2846,12/22/11,Energy,Electricity transmission and distribution,B,C,B
37192,37192-044,Power Transmission Enhancement Investment Program Tranche 4,Pakistan,Loan,Closed,3203 | 8311,12/3/14,Energy,Electricity transmission and distribution,B,C,A
37262,37262-013,TA Loan for Road Project Preparatory Facility,Sri Lanka,Loan,Closed,2080,4/13/04,Transportation,Road transport (non-urban),C,C,C
37265,37265-013,Domestic Maritime Transport Project,Maldives,Loan,Closed,2327,4/24/07,Transportation,Water transport (non-urban),B,C,C
37266,37266-032,Roads Connectivity Sector I,Nepal,Grant | Loan,Closed,0051 | 8231,8/10/06,Transportation,Road transport (non-urban),B,B,A
37269,37269-013,CAM: GMS Rehabilitation of the Railway in Cambodia,Cambodia,Loan,Closed,2288 | 8228,1/10/07,Transportation,Rail transport (non-urban),B,B,A
37269,37269-023,Greater Mekong Subregion: Rehabilitation of the Railway in Cambodia Project,Cambodia,Grant | Loan,Closed,0187 | 2602,12/15/09,Transportation,Rail transport (non-urban),B,C,A
37328,37328-013,Madhya Pradesh State Roads Sector Project II,India,Loan | Technical Assistance,Closed,2330 | 4934,5/31/07,Transportation,Road transport (non-urban),B,A,B
37381,37381-013,Dry Zone Urban Water and Sanitation Project,Sri Lanka,Grant | Loan,Closed,0129 | 0130 | 2477 | 2977,11/28/08,Water,Urban sanitation ,A,C,A
37487,37487-013,Zhengzhou-Xi'an Railway Project,China,Loan,Closed,2182,9/22/05,Transportation,Rail transport (non-urban),A,B,B
37490,37490-013,Eastern Sichuan Roads Development Project,China,Loan,Closed,2339,7/17/07,Transportation,Road transport (non-urban),A,C,A
37494,37494-013,Hunan Roads Development III,China,Loan,Closed,2219,12/15/05,Transportation,Road transport (non-urban),A,A,A
37559,37559-013,Multitranche Financing Facility-National Highway Development Sector Investment Program,Pakistan,Loan,Closed,2,12/13/05,Transportation,,A,C,A
37559,37559-033,National Highway Development Sector Investment Program-Project 1,Pakistan,Loan,Closed,2231,2/15/06,Transportation,Road transport (non-urban),A,C,A
37559,37559-043,National Highway Development Sector Investment Program - Tranche 2,Pakistan,Loan,Closed,2540,8/26/09,Transportation,Road transport (non-urban),A,C,A
37597,37597-013,Wuhan Wastewater and Stormwater Management (formerly Wuhan Wastewater and Stormworks Management),China,Loan,Closed,2240,6/26/06,Water,Urban flood protection ,A,C,A
37603,37603-013,Nanjing Qinhuai River Environmental Improvement  Project,China,Loan,Closed,2297,12/18/06,Water,Urban flood protection ,A,C,A
37651,37651-012,Solid Waste Management and Income Generation for Vientiane's Poor,Lao People's Democratic Republic,Grant,Closed,9035,12/16/03,Water,Waste Management,C,C,C
37734,37734-013,GMS Nam Theun 2 Hydroelectric Project,Lao People's Democratic Republic,Loan,Closed,2162,4/4/05,Energy,Large hydropower generation,A,C,A
38049,38049-013,Urban Infrastructure Development,Bhutan,Loan | Technical Assistance,Closed,2258 | 4844,9/27/06,Transportation,Urban roads and traffic management ,B,C,A
38136,38136-013,Multi-sector Project for Infrastructure Rehabilitation in Jammu and Kashmir,India,Loan,Closed,2151,12/21/04,Transportation,Road transport (non-urban) ,B,C,B
38160,38160-032,Integrated Urban Development Sector Project,Tonga,Grant,Closed,108,5/27/08,Transportation,Urban roads and traffic management ,B,C,A
38164,38164-013,Natural Gas Access Improvement Project (formerly Clean Fuel Development Project),Bangladesh,Loan,Closed,2622 | 2623,3/26/10,Energy,Conventional energy generation ,B,C,A
38174,38174-013,Southern Gansu Roads Development Project,China,Loan,Closed,2295,12/18/06,Transportation,Road transport (non-urban),A,B,A
38196,38196-013,Northern Power Transmission Expansion (Sector) Project,Viet Nam,Loan,Closed,2225,12/21/05,Energy,Electricity transmission and distribution,B,B,A
38236,38236-022,"Dushanbe-Kyrgyz Border Road Rehabilitation Project, Phase II (TAJ)",Tajikistan,Grant | Loan,Closed,0023 | 0154 | 2196,11/17/05,Transportation,Road transport (non-urban),C,C,C
38254,38254-013,MFF - North Karnataka Urban Sector Investment Program (Facility Concept),India,Loan,Closed,6,12/6/06,Water,,B,B,B
38254,38254-063,North Karnataka Urban Sector Investment Program - Project 4,India,Loan,Closed,3088,12/9/13,Transportation,Urban roads and traffic management ,B,C,B
38255,38255-013,MFF - Uttarakhand State-Road Investment Program (Facility Concept),India,Loan,Closed,10,12/18/06,Transportation,,A,B,A
38255,38255-023,MFF - Uttarakhand State-Road Investment Program (Subproject 1),India,Loan,Closed,2308,1/2/07,Transportation,Road transport (non-urban),A,B,A
38255,38255-033,MFF - Uttarakhand State-Road Investment Program (Subproject 2),India,Loan,Closed,2458,10/22/08,Transportation,Road transport (non-urban),B,B,B
38255,38255-043,Uttarakhand State-Road Investment Program - Tranche 3,India,Loan,Closed,3040,10/9/13,Transportation,Road transport (non-urban),B,C,B
38272,38272-033,Uttarakhand Urban Sector Development Investment Program - Tranche 2,India,Loan,Closed,2797,11/3/11,Water,Urban sewerage ,B,C,B
38349,38349-013,Air Transport Capacity Enhancement Project (formerly Civil Aviation Airport Development Project),Nepal,Grant | Loan,Closed,0181 | 2581,11/23/09,Transportation,Air transport,B,C,C
38350,38350-013,South Asia Subregional Economic Cooperation Road Connectivity Project,Nepal,Loan | Technical Assistance,Closed,3012 | 8413,7/30/13,Transportation,Road transport (non-urban),A,A,A
38357,38357-013,National Highways Sector Project,Sri Lanka,Loan | Technical Assistance,Closed,2217 | 2767 | 4736 | 8252,12/15/05,Transportation,Road transport (non-urban) ,B,C,A
38426,38426-023,Decentralized Rural Infrastructure and Livelihood Project - Additional Financing,Nepal,Grant | Loan,Closed,0267 | 2796 | 8257,10/31/11,Transportation,Road transport (non-urban),B,B,B
38456,38456-013,MFF - Power Distribution Enhancement Investment Program,Pakistan,Loan,Closed,21,9/3/08,Energy,,B,B,B
38456,38456-023,Power Distribution Enhancement Investment Program- Project 1,Pakistan,Loan,Closed,2438 | 2439,9/12/08,Energy,Electricity transmission and distribution,B,B,B
38456,38456-033,Power Distribution Enhancement Investment Program - Tranche 2,Pakistan,Loan,Closed,2727,12/14/10,Energy,Electricity transmission and distribution,B,C,B
38456,38456-034,Power Distribution Enhancement Investment Program - Tranche 3,Pakistan,Loan,Closed,2972,12/14/12,Energy,Electricity transmission and distribution,B,C,B
38456,38456-037,Power Distribution Enhancement Investment Program - Tranche 4,Pakistan,Loan,Closed,3096,12/13/13,Energy,Conventional energy generation,C,C,C
38479,38479-034,Regional Roads Development Project,Indonesia,Loan,Closed,2817,11/24/11,Transportation,Road transport (non-urban),B,B,A
38492,38492-013,Power Grid Transmission (Sector) Project,India,Loan,Closed,2152,12/21/04,Energy,Electricity transmission and distribution,B,A,A
38618,38618-012,Road Sector Improvement Project (ADF Grant),Timor-Leste,Grant,Closed,17,9/27/05,Transportation,Road transport (non-urban),B,C,C
38628,38628-022,Greater Mekong Subregion Northern Power Transmission Project,Lao People's Democratic Republic,Grant | Loan,Closed,195,1/26/10,Energy,Electricity transmission and distribution,B,C,A
39029,39029-012,Community-based Rural Power Supply Project (formerly called Community-based Electricity Supply in Remote Areas),Tajikistan,Grant,Closed,9089,3/15/06,Energy,,B,C,C
39034,39034-012,Community-Based Rural Roads Maintenance Project,Tajikistan,Grant,Closed,9078,11/4/05,Transportation,,C,C,C
39038,39038-013,Heilongjiang Roads Network Development Project,China,Loan,Closed,2247,7/26/06,Transportation,Road transport (non-urban),A,B,A
39149,39149-013,Western Guangxi Roads Development Project,China,Loan,Closed,2345,8/14/07,Transportation,Road transport (non-urban),A,A,A
39153,39153-013,Chongqing-Lichuan Railway Development Project,China,Loan,Closed,2481,12/8/08,Transportation,Rail transport (non-urban),A,B,A
39153,39153-023,Railway Safety Enhancement Project,China,Loan,Closed,2390,12/12/07,Transportation,Rail transport (non-urban),C,C,C
39176,39176-013,MFF-Road Network Development Program,Azerbaijan,Loan,Closed,14,9/28/07,Transportation,,A,B,A
39176,39176-023,Road Network Development Program - Tranche 1,Azerbaijan,Loan,Closed,2354 | 2355,10/4/07,Transportation,Road transport (non-urban),A,C,A
39176,39176-033,Road Network Development Program - Project 2,Azerbaijan,Loan,Closed,2433,8/22/08,Transportation,Road transport (non-urban),B,C,C
39176,39176-043,Road Network Development Program - Tranche 3,Azerbaijan,Loan,Closed,2831,12/14/11,Transportation,Road transport (non-urban),A,C,A
39176,39176-044,Road Network Development Program - Tranche 4,Azerbaijan,Loan,Closed,3116,3/27/14,Transportation,Road transport (non-urban),B,C,C
39183,39183-012,Public Work Restoration and Rehabilitation of Line Drainage Systems in Tsunami-Affected Local Government Roads.,Sri Lanka,Grant,Closed,9076,10/4/05,Transportation,Road transport (non-urban),C,C,C
39225,39225-022,Road Network Project II,Bhutan,Grant | Technical Assistance,Closed,0174 | 7374,11/10/09,Transportation,Road transport (non-urban) ,A,C,B
39225,39225-034,South Asia Subregional Economic Cooperation Road Connectivity Project,Bhutan,Grant | Loan,Closed,0400 | 3149,7/31/14,Transportation,Road transport (non-urban),B,C,B
39265,39265-022,Western Regional Road Corridor Development Project  - Phase I,Mongolia,Grant,Closed,107,2/26/08,Transportation,Road transport (non-urban),A,C,C
39265,39265-032,Community-Based Local Road Upgrading and Maintenance in the Western Region of Mongolia,Mongolia,Grant,Closed,9121,7/10/08,Transportation,,B,C,C
39415,39415-013,Sustainable Power Sector Support,Sri Lanka,Loan | Technical Assistance,Closed,2733 | 2734 | 7778,1/27/11,Energy,Electricity transmission and distribution ,B,C,B
39419,39419-013,Clean Energy and Access Improvement Project,Sri Lanka,Grant | Loan | Technical Assistance,Closed,0149 | 2518 | 2519 | 7265 | 7266 | 7267,4/14/09,Energy,Electricity transmission and distribution ,B,B,B
39431,39431-013,Colombo Port Expansion Project (formerly Colombo Port South Harbor Development),Sri Lanka,Loan,Closed,2319,2/27/07,Transportation,Water transport (non-urban),A,C,C
39467,39467-012,Rehabilitation of Bamian-Yakawlang Road,Afghanistan,Grant,Closed,9097,9/26/06,Transportation,,B,C,A
39500,39500-023,Ho Chi Minh City Urban Mass Rapid Transit Line 2 Investment Program - Tranche 1,Viet Nam,Loan,Closed,2731,12/22/10,Transportation,Urban public transport,B,C,B
39500,39500-033,Ho Chi Minh City  Urban Mass Rapid Transit Line 2 Investment Program - Tranche 2,Viet Nam,Loan,Closed,2956,11/27/12,Transportation,Urban public transport,A,C,A
39581,39581-012,Road Improvement (Sector) Project (formerly Road Improvement Program),Solomon Islands,Grant,Closed,0048 | 0049 | 0050,8/8/06,Transportation,Road transport (non-urban),B,C,C
39595,39595-013,Multitranche Financing Facility Mong Duong 1Thermal Power Project,Viet Nam,Loan,Closed,13,9/21/07,Energy,,A,C,A
39595,39595-023,Mong Duong 1  Thermal Power Project - Project 1,Viet Nam,Loan,Closed,2353,10/2/07,Energy,Conventional energy generation,A,C,A
39595,39595-033,Mong Duong 1 Thermal Power Project - Tranche 2,Viet Nam,Loan,Closed,2610,12/21/09,Energy,Conventional energy generation,A,A,B
39619,39619-013,Eastern and North Central Provincial Road Project (formerly Road Network Project [Provincial Roads]),Sri Lanka,Loan | Technical Assistance,Closed,2546 | 7347,9/16/09,Transportation,Road transport (non-urban) ,B,C,B
39630,39630-013,MFF - National Power Grid Development Investment Program (Facility Concept),India,Loan,Closed,19,3/28/08,Energy,,B,C,C
39630,39630-023,MFF - National Power Grid Development Investment Program  (Tranche1),India,Loan,Closed,2415,3/28/08,Energy,Electricity transmission and distribution,B,B,B
39630,39630-033,MFF - National Power Grid Development Investment Program - Tranche 2,India,Loan,Closed,2510,3/3/09,Energy,Electricity transmission and distribution,B,B,B
39630,39630-034,National Power Grid Development Investment Program - Tranche 3,India,Loan,Closed,2823,12/7/11,Energy,Electricity transmission and distribution,B,C,B
39652,39652-013,"MFF-Gansu Heihe Rural Hydropower Development Investment Program [(previously known as ""Gansu Heihe Hydropower Development Project"") Facility Concept]",China,Loan,Closed,8,12/13/06,Energy,,A,B,B
39652,39652-023,"MFF-Gansu Heihe Rural Hydropower Development Investment Program [(previously known as ""Gansu Heihe Hydropower Development Project"") Project 1]",China,Loan,Closed,2296,12/18/06,Energy,Large hydropower generation,A,B,B
39652,39652-033,MFF-Gansu Heihe Rural Hydropower Development Investment Program - Project 2: Dagushan Hydropower Project,China,Loan,Closed,2408,1/28/08,Energy,Large hydropower generation,A,C,B
39655,39655-013,Xinjiang Regional Road Improvement Project (Korla-Kuqa Section),China,Loan,Closed,2393,12/13/07,Transportation,Road transport (non-urban),A,A,A
39669,39669-013,CAREC Regional Road Project,Uzbekistan,Loan,Closed,2403,12/19/07,Transportation,Road transport (non-urban),B,C,C
39674,39674-022,CAREC Transport Corridor 1 (Bishkek-Torugart Road) Project 1,Kyrgyz Republic,Grant,Closed,123,11/14/08,Transportation,Road transport (non-urban),B,C,B
39676,39676-033,CAREC Regional Road Corridor Improvement Project (Supplementary),Kyrgyz Republic,Loan,Closed,2667,9/21/10,Transportation,Road transport (non-urban),B,C,C
40005,40005-013,Jharkhand State Roads Project,India,Loan,Closed,2594,12/2/09,Transportation,Road transport (non-urban),B,B,A
40007,40007-013,Surkhandarya Water Supply & Sanitation Project,Uzbekistan,Grant | Loan,Closed,0131 | 2466,11/3/08,Water,Urban sanitation ,B,C,B
40031,40031-023,MFF - Rajasthan Urban Sector Development Investment Program (Tranche 1),India,Loan,Closed,2366,11/8/07,Transportation,Urban roads and traffic management ,B,B,B
40031,40031-033,Rajasthan Urban Sector Development Investment Program - Tranche 2,India,Loan,Closed,2506,1/19/09,Transportation,Urban roads and traffic management ,B,B,B
40037,40037-013,Lae Port Development Project,Papua New Guinea,Grant | Loan,Closed,0102 | 2398 | 2399 | 8237,12/18/07,Transportation,Water transport (non-urban),A,C,A
40037,40037-043,Lae Port Development Project - Additional Financing,Papua New Guinea,Loan,Closed,2803 | 2804,11/10/11,Transportation,Water transport (non-urban),B,C,C
40050,40050-013,Jilin Urban Environmental Improvement Project,China,Loan,Closed,2360,10/29/07,Water,Urban sewerage ,A,C,A
40061,40061-013,Java-Bali Electricity Distribution Performance Improvement Project,Indonesia,Grant | Loan,Closed,0198 | 2619 | 8245,3/22/10,Energy,Electricity transmission and distribution,C,C,C
40075,40075-013,National Trade Corridor Highway Investment Program,Pakistan,Grant | Loan | Technical Assistance,Closed,0016 | 7008,12/10/07,Transportation,,A,A,A
40075,40075-023,National Trade Corridor Highway Investment Program - Tranche 1,Pakistan,Loan,Closed,2400 | 2401,12/17/07,Energy,Electricity transmission and distribution ,A,A,A
40075,40075-033,"National Trade Corridor Highway Investment Program, Tranche 2",Pakistan,Grant | Loan,Closed,0434 | 3121,4/1/14,Transportation,Road transport (non-urban),A,C,A
40075,40075-043,National Trade Corridor Highway Investment Program - Tranche 3,Pakistan,Grant | Loan,Closed,0435 | 3197,11/25/14,Transportation,Road transport (non-urban),A,C,A
40173,40173-013,Multitranche Financing Facility - Highlands Region Road Improvement Investment Program,Papua New Guinea,Grant | Loan | Technical Assistance,Closed,0029 | 7214,12/16/08,Transportation,,B,B,B
40173,40173-022,Extending the Socioeconomic Benefits of an Improved Road Network to Roadside Communities,Papua New Guinea,Grant,Closed,9130,3/2/09,Transportation,,B,B,C
40173,40173-023,Highlands Region Road Improvement Investment Program - Project 1,Papua New Guinea,Loan,Closed,2496 | 2497,12/22/08,Transportation,Road transport (non-urban),B,B,B
40173,40173-043,Highlands Region Road Improvement Investment Program - Project 2,Papua New Guinea,Loan,Closed,3076 | 3077,12/4/13,Transportation,Road transport (non-urban),B,C,B
40173,40173-044,Highlands Region Road Improvement Investment Program - Project 3,Papua New Guinea,Grant | Loan,Closed,0485 | 3404 | 3408,7/19/16,Transportation,Road transport (non-urban) ,B,C,B
40198,40198-013,Ho Chi Minh City-Long Thanh-Dau Giay Expressway Technical Assistance Project,Viet Nam,Loan,Closed,2374,11/28/07,Transportation,Road transport (non-urban),C,C,C
40198,40198-023,Ho Chi Minh City-Long Thanh-Dau Giay Expressway Construction Project,Viet Nam,Loan,Closed,2451,9/30/08,Transportation,Road transport (non-urban),A,C,A
40263,40263-022,Domestic Maritime Support (Sector) Project,Solomon Islands,Grant | Technical Assistance,Closed,0127 | 0292 | 0293 | 7178,11/25/08,Transportation,Water transport (non-urban),B,C,C
40277,40277-012,Community-Based Heating Supply in Rural Remote Areas,Mongolia,Grant,Closed,9109,6/29/07,Energy,,C,C,C
40287,40287-013,Avatiu Port Development Project,Cook Islands,Grant | Loan,Closed,0249 | 2472 | 2473 | 2739,11/20/08,Transportation,Water transport (non-urban),B,C,B
40296,40296-013,Water Supply and Sanitation Sector Project,Armenia,Loan,Closed,2363,10/31/07,Water,Urban sewerage ,B,C,B
40423,40423-033,Rural Connectivity Investment Program - Tranche 2,India,Loan,Closed,3065,11/25/13,Transportation,Road transport (non-urban),B,C,C
40423,40423-053,Rural Connectivity Investment Program - Tranche 3,India,Loan,Closed,3306,10/22/15,Transportation,Road transport (non-urban),B,C,C
40517,40517-042,Public-Private Infrastructure Development Facility (Supplement),Bangladesh,Grant,Closed,0253 | 0254,5/17/11,Energy,Renewable energy generation - biomass and waste ,C,C,C
40540,40540-014,South Asia Subregional Economic Cooperation Road Connectivity Project,Bangladesh,Loan | Technical Assistance,Closed,2949 | 8221 | 8263,11/22/12,Transportation,Road transport (non-urban),B,C,A
40540,40540-018,"South Asia Subregional Economic Cooperation Dhaka-Northwest Corridor Road Project, Phase 2-Tranche 2",Bangladesh,Loan,Closed,3883,12/6/19,Transportation,Road transport (non-urban),B,C,A
