projectid_head,projectid,projectname,countryname,projectmodality,status,approvalno,approvaldate,sector1,sector1a,safe_env,safe_ind,safe_res
40553,40553-013,Energy Access and Efficiency Improvement Project,Nepal,Grant | Loan,Closed,0182 | 0183 | 2587,11/27/09,Energy,Electricity transmission and distribution ,B,C,A
40554,40554-022,Rural Reconstruction and Rehabilitation Sector Development Program (Project grant),Nepal,Grant | Loan,Closed,0093 | 8234,12/4/07,Transportation,Road transport (non-urban),B,B,B
40573,40573-013,Preparing the Lahore Rapid Mass Transit System Project,Pakistan,Loan,Closed,2424,6/4/08,Transportation,Urban public transport,C,C,C
40610,40610-013,Rural Road Sector Project,Armenia,Loan | Technical Assistance,Closed,2351 | 4973,9/28/07,Transportation,Road transport (non-urban),B,C,C
40610,40610-023,Rural Road Sector Project (Supplementary),Armenia,Loan,Closed,2467,11/7/08,Transportation,Road transport (non-urban),C,C,C
40626,40626-013,Yunnan  Integrated Road Network Development Project,China,Loan | Technical Assistance,Closed,2709 | 7673,12/2/10,Transportation,Road transport (non-urban),A,A,A
40642,40642-013,Guangxi Wuzhou Urban Development Project,China,Loan,Closed,2491,12/15/08,Transportation,Urban roads and traffic management ,A,C,A
40643,40643-013,Xinjiang Urban Transport and Environmental Improvement Project (formerly Xinjiang Urban Transport Infrastructure Development),China,Loan,Closed,2526,6/29/09,Transportation,Urban roads and traffic management ,A,A,A
40648,40648-013,MFF - Infrastructure Development Investment Program for Tourism (Facility Concept),India,Loan,Closed,46,9/28/10,Water,,A,C,C
40648,40648-023,Infrastructure Development Investment Program for Tourism - Tranche 1,India,Loan,Closed,2676,10/4/10,Transportation,Urban roads and traffic management ,B,C,C
40648,40648-033,Infrastructure Development Investment Program for Tourism - Tranche 2,India,Loan,Closed,2833,12/15/11,Transportation,Urban roads and traffic management ,B,C,B
40648,40648-034,Infrastructure Development Investment Program for Tourism - Tranche 3,India,Loan,Closed,3223,12/11/14,Transportation,Urban roads and traffic management ,B,C,B
40648,40648-037,Infrastructure Development Investment Program for Tourism-Tranche 4,India,Loan,Closed,3717,9/28/18,Transportation,Urban roads and traffic management ,B,C,C
41022,41022-022,Second Small Towns Water Supply and Sanitation Sector Project,Nepal,Grant,Closed,157,9/17/09,Water,Urban sanitation ,B,B,B
41038,41038-012,Sustainable Access for Isolated Rural Communities,Tajikistan,Grant,Closed,9111,10/23/07,Transportation,,B,C,C
41074,41074-013,West Kalimantan Power Grid Strengthening Project,Indonesia,Grant | Loan,Closed,0354 | 3015 | 8272,8/27/13,Energy,Electricity transmission and distribution,B,B,B
41116,41116-023,MFF - Jammu and Kashmir Urban Sector Development Investment Program (Subproject 1),India,Loan,Closed,2331,6/4/07,Transportation,Urban roads and traffic management ,B,A,A
41116,41116-033,Jammu and Kashmir Urban Sector Development Investment Program - Tranche 2,India,Loan,Closed,2925,10/26/12,Transportation,Urban roads and traffic management ,B,C,A
41116,41116-043,Jammu and Kashmir Urban Sector Development Investment Program - Tranche 3,India,Loan,Closed,3132,6/18/14,Water,Urban sewerage ,B,C,B
41121,41121-023,CAREC Transport Corridor 1 (Zhambyl Oblast Section) Investment Program - Tranche 1,Kazakhstan,Loan,Closed,2503,12/30/08,Transportation,Road transport (non-urban),B,C,A
41121,41121-033,CAREC Transport Corridor 1 (Zhambyl Oblast Section) Investment Program - Tranche 2,Kazakhstan,Loan,Closed,2562,10/7/09,Transportation,Road transport (non-urban),A,C,A
41121,41121-043,CAREC Transport Corridor 1 (Zhambyl Oblast Section) Investment Program - Tranche 3,Kazakhstan,Loan,Closed,2697 | 8251,11/15/10,Transportation,Road transport (non-urban),A,C,B
41121,41121-053,CAREC Transport Corridor 1 (Zhambyl Oblast Section) Investment Program - Tranche 4,Kazakhstan,Loan,Closed,2735,2/21/11,Transportation,Road transport (non-urban),B,C,B
41122,41122-013,MFF - Road Corridor Investment Program,Georgia,Loan,Closed,34,9/29/09,Transportation,,A,C,C
41122,41122-023,Road Corridor Investment Program - Tranche 1,Georgia,Loan,Closed,2560,10/6/09,Transportation,Road transport (non-urban) ,A,C,A
41122,41122-033,Loan 2716-GEO: Road Corridor Investment Program - Project 2,Georgia,Loan,Closed,2716,12/8/10,Transportation,Road transport (non-urban) ,A,C,A
41122,41122-043,Road Corridor Investment Program - Tranche 3 (Additional Financing),Georgia,Loan,Closed,2843,12/22/11,Transportation,Road transport (non-urban),A,C,A
41123,41123-013,Road Asset Management Project,Cambodia,Grant | Loan,Closed,0104 | 2406 | 8242,1/21/08,Transportation,Road transport (non-urban),B,C,C
41123,41123-015,Road Network Improvement Project,Cambodia,Loan,Closed,3576,9/28/17,Transportation,Road transport (non-urban),B,C,C
41127,41127-013,Bihar State Highways Project (formerly Bihar State Roads Investment Program),India,Loan | Technical Assistance,Closed,2443 | 7130,9/18/08,Transportation,Road transport (non-urban),B,B,A
41155,41155-013,Electricity Transmission Expansion and Supply Improvement Project,Nepal,Grant | Loan | Technical Assistance,Closed,0270 | 0271 | 2808 | 7923,11/15/11,Energy,Electricity transmission and distribution ,B,C,B
41340,41340-013,Advanced Electricity Metering Project,Uzbekistan,Loan,Closed,2779,9/19/11,Energy,Electricity transmission and distribution,C,C,C
41403,41403-013,Urban Water Supply Project,Cambodia,Loan,Closed,3232,12/11/14,Water,Urban water supply,B,B,C
41414,41414-013,Greater Mekong Subregion Ha Noi-Lang Son and Ben Luc-Long Thanh Expressways Technical Assistance Project,Viet Nam,Loan,Closed,2460,10/23/08,Transportation,Road transport (non-urban),C,C,C
41414,41414-023,Greater Mekong Subregion Ben Luc-Long Thanh Expressway Project,Viet Nam,Loan,Closed,53,12/14/10,Transportation,,A,C,A
41414,41414-043,Greater Mekong Subregion Ben Luc-Long Thanh Expressway Project - Tranche 1,Viet Nam,Loan,Closed,2730,12/10/10,Transportation,Road transport (non-urban),A,C,A
41414,41414-063,Greater Mekong Subregion Ben Lucâ€“Long Thanh Expressway Project â€“ Tranche 2,Viet Nam,Loan,Closed,3391,5/20/16,Transportation,Urban roads and traffic management,A,C,A
41433,41433-013,Transport Connections in Northern Mountainous Provinces Project,Viet Nam,Grant | Loan,Closed,2789,9/30/11,Transportation,Road transport (non-urban),B,A,B
41456,41456-023,Water Sector Investment Program - Tranche 1,Viet Nam,Loan,Closed,2754,6/7/11,Water,Urban water supply,B,C,B
41456,41456-033,Water Sector Investment Program - Tranche 2,Viet Nam,Loan,Closed,2961,12/7/12,Water,Urban water supply,B,B,B
41456,41456-043,Water Sector Investment Program - Tranche 3,Viet Nam,Loan,Closed,3251,3/27/15,Water,Urban water supply,B,C,B
41456,41456-044,Water Sector Investment Program PFR4,Viet Nam,Loan,Closed,3373,12/16/15,Water,Urban water supply,B,C,B
41462,41462-013,"Comprehensive Socioeconomic Urban Development Project in Viet Tri, Hung Yen and Dong Dang",Viet Nam,Loan,Closed,2826,12/8/11,Transportation,Urban roads and traffic management ,B,B,A
41504,41504-013,MFF: Town Electrification Investment Program,Papua New Guinea,Grant | Loan,Closed,51,11/25/10,Energy,Renewable Energy,B,B,B
41504,41504-023,Town Electrification Investment Program - Tranche 1,Papua New Guinea,Grant | Loan,Closed,0469 | 2713 | 2714,12/6/10,Energy,Electricity transmission and distribution ,B,B,B
41504,41504-024,Improved Energy Access for Rural Communities,Papua New Guinea,Grant,Closed,0288 | 9163,4/19/12,Energy,,B,C,C
41504,41504-025,Town Electrification Investment Program - Tranche 2,Papua New Guinea,Loan,Closed,3544 | 3545,7/4/17,Energy,Electricity transmission and distribution,B,C,C
41578,41578-022,Weno Water Supply Well Remediation Project,"Micronesia, Federated States of",Grant,Closed,9122,7/17/08,Water,,B,C,C
41598,41598-023,MFF -National Capital Region Urban Infrastructure Financing Facility -Tranche 1,India,Loan,Closed,2660,8/18/10,Transportation,Multimodal logistics ,C,C,C
41603,41603-013,MFF - Bihar Urban Development Investment Program (Facility Concept),India,Loan,Closed,67,3/29/12,Water,Water Supply and Sanitation,B,C,B
41614,41614-023,Assam Power Sector Enhancement Investment Program - Tranche 1,India,Loan | Technical Assistance,Closed,2592 | 7378,11/18/09,Energy,Electricity transmission and distribution,B,B,B
41614,41614-033,MFF - Assam Power Sector Enhancement Investment Program - Tranche 2,India,Loan,Closed,2677,10/5/10,Energy,Electricity transmission and distribution,B,C,B
41614,41614-035,Assam Power Sector Enhancement Investment Program - Tranche 3,India,Loan,Closed,2800,11/4/11,Energy,Electricity transmission and distribution,B,C,B
41614,41614-036,Assam Power Sector Enhancement Investment Program - Tranche 4,India,Loan,Closed,3200,11/25/14,Energy,Electricity transmission and distribution,B,C,B
41626,41626-013,Bihar Power System Improvement Project,India,Loan,Closed,2681,10/19/10,Energy,Electricity transmission and distribution,B,C,B
41627,41627-023,MFF - Himachal Pradesh Clean Energy Development Investment Program  (Tranche 1),India,Loan,Closed,2461,10/27/08,Energy,Large hydropower generation,A,B,A
41627,41627-033,MFF - Himachal Pradesh Clean Energy Development Investment Program -Tranche 2,India,Loan,Closed,2596,12/8/09,Energy,Large hydropower generation,A,B,A
41627,41627-043,MFF - Himachal Pradesh Clean Energy Development Investment Program - Tranche 3,India,Loan,Closed,2687,10/22/10,Energy,Large hydropower generation,A,C,A
41627,41627-053,Himachal Pradesh Clean Energy Development Investment Program - Tranche 4,India,Loan,Closed,2914,10/2/12,Energy,Large hydropower generation,A,C,A
41629,41629-013,Bihar State Highways II Project (formerly Bihar State Roads II),India,Loan | Technical Assistance,Closed,2663 | 7598,9/16/10,Transportation,Road transport (non-urban),B,C,A
41682,41682-013,Greater Mekong Subregion Highway Expansion Project,Thailand,Loan,Closed,2608,12/15/09,Transportation,Road transport (non-urban),B,C,B
41682,41682-039,Greater Mekong Subregion Highway Expansion Phase 2 Project,Thailand,Loan,Closed,3582,10/20/17,Transportation,Road transport (non-urban),B,C,B
42017,42017-013,Second Heilongjiang Road Network Development Project,China,Loan,Closed,2631,4/20/10,Transportation,Road transport (non-urban),A,B,A
42018,42018-013,Anhui Integrated Transport Sector Improvement Project,China,Loan,Closed,2600,12/10/09,Transportation,Road transport (non-urban),A,C,A
42019,42019-013,Mountain Railway Safety Enhancement Project,China,Loan,Closed,3556,8/25/17,Transportation,Rail transport (non-urban),C,C,C
42039,42039-034,Power Transmission Investment Program - Tranche 1,Viet Nam,Loan,Closed,2848,12/29/11,Energy,Electricity transmission and distribution ,B,C,A
42039,42039-035,Power Transmission Investment Program - Tranche 2,Viet Nam,Loan,Closed,2959,12/5/12,Energy,Electricity transmission and distribution ,B,B,A
42039,42039-036,Power Transmission Investment Program - Tranche 3,Viet Nam,Loan,Closed,3374,12/18/15,Energy,Electricity transmission and distribution,B,B,A
42052,42052-022,CAREC Corridor 3 (Dushanbe-Uzbekistan Border) Improvement Project,Tajikistan,Grant,Closed,245,1/18/11,Transportation,Road transport (non-urban),A,C,A
42059,42059-012,Energy Conservation and Emissions Reduction from Poor Household,Mongolia,Grant,Closed,9127,9/23/08,Energy,,C,C,C
42085,42085-013,Power Transmission Enhancement Project,Azerbaijan,Loan,Closed,2437,9/10/08,Energy,Electricity transmission and distribution,B,C,C
42094,42094-022,MFF - Energy Sector Development Investment Program - Tranche 1,Afghanistan,Grant,Closed,134,12/2/08,Energy,Electricity transmission and distribution ,B,C,B
42094,42094-032,MFF - Energy Sector Development Investment Program - Tranche 2,Afghanistan,Grant,Closed,184,12/3/09,Energy,Electricity transmission and distribution ,B,C,B
42094,42094-062,Development of Mini Hydropower Plants in Badakhshan and Bamyan Provinces,Afghanistan,Grant,Closed,9128,11/28/08,Energy,,C,C,C
42094,42094-075,Energy Sector Development Investment Program - Tranche 5,Afghanistan,Grant,Closed,377,12/4/13,Energy,Electricity transmission and distribution,B,C,B
42095,42095-012,MFF - Road Network Development Investment Program (Facility Concept),Afghanistan,Grant,Closed,25,11/28/08,Transportation,,B,C,C
42095,42095-022,MFF - Road Network Development Investment Program Tranche 1,Afghanistan,Grant,Closed,135,12/2/08,Transportation,Road transport (non-urban),B,C,C
42095,42095-032,Road Network Development Investment Program - Tranche 2,Afghanistan,Grant,Closed,0244 | 0291,12/21/10,Transportation,Road transport (non-urban),B,C,B
42107,42107-023,CAREC Corridor 2 Road Investment Program - Tranche 1,Uzbekistan,Loan,Closed,2635,4/21/10,Transportation,Road transport (non-urban),B,C,C
42107,42107-033,CAREC Corridor 2 Road Investment Program - Tranche 2,Uzbekistan,Loan,Closed,2746,3/31/11,Transportation,Road transport (non-urban),B,C,B
42107,42107-043,CAREC Corridor 2 Road Investment Program - Tranche 3,Uzbekistan,Loan,Closed,2868,6/5/12,Transportation,Road transport (non-urban),B,C,B
42117,42117-013,Tianjin Integrated Gasification Combined Cycle Power Plant Project,China,Grant | Loan,Closed,0196 | 2616,2/8/10,Energy,Conventional energy generation ,A,C,C
42145,42145-023,North-South Road Corridor Investment Program - Tranche 1,Armenia,Loan,Closed,2561,10/6/09,Transportation,Road transport (non-urban),B,C,C
42161,42161-013,Integrated Urban Development Project,Nepal,Grant | Loan,Closed,0284 | 2851,2/14/12,Transportation,Urban roads and traffic management ,B,C,B
42182,42182-013,Renewable Energy Development and Network Expansion and Rehabilitation for Remote Communes Sector Project (Formerly Renewable Energy for Remote Commune,Viet Nam,Grant | Loan | Technical Assistance,Closed,0384 | 2517 | 7262,3/30/09,Energy,Electricity transmission and distribution ,B,A,B
42189,42189-012,Nurek 500 kV Switchyard Reconstruction Project,Tajikistan,Grant,Closed,124,11/17/08,Energy,Electricity transmission and distribution,B,C,C
42252,42252-022,Rural Renewable Energy Development Project,Bhutan,Grant,Closed,228,10/29/10,Energy,Electricity transmission and distribution ,B,C,B
42254,42254-013,Northern Road Connectivity Project,Sri Lanka,Loan | Technical Assistance,Closed,2639 | 2640 | 2890 | 2891 | 7545,6/18/10,Transportation,Road transport (non-urban) ,B,C,B
42265,42265-023,Assam Urban Infrastructure Investment Program - Tranche 1,India,Loan,Closed,2806 | 3624,11/18/11,Transportation,Urban roads and traffic management ,B,C,B
42266,42266-023,Kolkata Environmental Improvement Investment Program - Tranche 1,India,Loan,Closed,3053,10/22/13,Water,Urban sewerage ,B,C,B
42266,42266-025,Kolkata Environmental Improvement Investment Program - Tranche 2,India,Loan | Technical Assistance,Closed,3413 | 9157,8/16/16,Water,Urban flood protection ,B,C,B
42266,42266-026,Kolkata Environmental Improvement Investment Program-Tranche 3,India,Loan | Technical Assistance,Closed,3689 | 9561,8/13/18,Water,Urban sanitation ,B,C,B
42334,42334-013,Rural Roads Improvement Project,Cambodia,Loan,Closed,2670,9/23/10,Transportation,Road transport (non-urban),B,B,B
42334,42334-014,Rural Roads Improvement Project II,Cambodia,Grant | Loan,Closed,0401 | 0402 | 0467 | 3151 | 8299 | 8300,8/8/14,Transportation,Road transport (non-urban),B,C,C
42358,42358-013,Greater Mekong Subregion: Cambodia Northwest  Provincial Road Improvement Project,Cambodia,Loan,Closed,2539,8/24/09,Transportation,Road transport (non-urban),B,C,A
42362,42362-013,Java-Bali 500-Kilovolt Power Transmission Crossing,Indonesia,Loan,Closed,3083 | 8276,12/3/13,Energy,Electricity transmission and distribution,A,C,A
42378,42378-015,Power System Expansion and Efficiency Improvement Investment Program - Tranche 1,Bangladesh,Grant | Loan,Closed,2966,11/28/12,Energy,Electricity transmission and distribution ,B,C,B
42378,42378-016,Power System Expansion and Efficiency Improvement Investment Program - Tranche 2,Bangladesh,Loan,Closed,3087,12/11/13,Energy,Electricity transmission and distribution,B,C,A
42378,42378-017,Power System Expansion and Efficiency Improvement Investment Program - Tranche 3,Bangladesh,Loan,Closed,3350,12/8/15,Energy,Electricity transmission and distribution ,A,C,B
42391,42391-013,Port Vila Urban Development Project,Vanuatu,Grant | Loan,Closed,0275 | 0276 | 0526 | 2832,12/13/11,Transportation,Urban roads and traffic management ,B,C,B
42399,42399-013,Grant 0153/Loan 2533-KGZ: CAREC Transport Corridor I (Bishkek-Torugart Road) Project 2,Kyrgyz Republic,Grant | Loan,Closed,0153 | 2533,7/14/09,Transportation,Road transport (non-urban),B,C,C
42399,42399-023,CAREC Transport Corridor I (Bishkek-Torugart Road) Project 3,Kyrgyz Republic,Loan,Closed,2755,6/7/11,Transportation,Road transport (non-urban),A,C,C
42399,42399-024,CAREC Transport Corridor I (Bishkek-Torugart Road) Project 3 - Additional Financing,Kyrgyz Republic,Grant | Loan,Closed,0418 | 3204,12/2/14,Transportation,Road transport (non-urban),C,C,C
42401,42401-015,Power Distribution Enhancement Investment Program - Tranche 1,Azerbaijan,Loan,Closed,3407,7/19/16,Energy,Electricity transmission and distribution ,B,C,B
42408,42408-043,Water Supply and Sanitation Investment Program - Tranche 3,Azerbaijan,Loan,Closed,3079,12/5/13,Water,Urban sewerage ,B,C,B
42414,42414-044,Sustainable Urban Transport Investment Program - Tranche 4,Georgia,Loan,Closed,3273,8/25/15,Transportation,Urban public transport ,B,C,C
42414,42414-045,Sustainable Urban Transport Investment Program - Tranche 5,Georgia,Loan,Closed,3617,12/7/17,Transportation,Urban public transport,C,C,C
42417,42417-023,Sustainable Urban Development Investment Program - Tranche 1,Armenia,Loan,Closed,2752,5/9/11,Transportation,Urban roads and traffic management,B,C,A
42417,42417-033,Sustainable Urban Development Investment Program - Tranche 2,Armenia,Loan,Closed,3293,9/29/15,Transportation,Urban roads and traffic management,B,C,A
42459,42459-013,Local Government Enhancement Sector Project,Sri Lanka,Loan | Technical Assistance,Closed,2790 | 3431 | 7877,9/29/11,Transportation,Urban roads and traffic management ,B,B,B
42513,42513-013,Karnataka State Highway Improvement Project,India,Loan | Technical Assistance,Closed,2705 | 7667,11/29/10,Transportation,Road transport (non-urban),B,C,A
42533,42533-022,Hairatan to Mazar-e-Sharif Railway Project,Afghanistan,Grant,Closed,161,9/30/09,Transportation,Rail transport (non-urban),B,C,B
42534,42534-012,Demonstration Project for Improved Electricity Services to the Low-Income Communities in Rural Areas,Mongolia,Grant,Closed,9139,9/9/09,Energy,,B,C,C
43023,43023-013,Guangxi Beibu Gulf Cities Development Project,China,Loan,Closed,2821,12/2/11,Transportation,Urban roads and traffic management ,A,C,A
43029,43029-013,Inner Mongolia Road Development Project,China,Loan | Technical Assistance,Closed,3042 | 8479,10/8/13,Transportation,Road transport (non-urban),A,A,B
43031,43031-013,Hunan Xiangjiang Inland Waterway Transport Project,China,Loan,Closed,2962,12/7/12,Transportation,Water transport (non-urban),A,C,A
43032,43032-013,Xi'an Urban Road Network Improvement Project,China,Loan,Closed,2802,11/8/11,Transportation,Urban roads and traffic management ,A,C,A
43063,43063-013,Madhya Pradesh State Roads Project III,India,Loan | Technical Assistance,Closed,2736 | 7785,3/10/11,Transportation,Road transport (non-urban),B,C,C
43072,43072-013,South Tarawa Sanitation Improvement Sector Project (formerly Tarawa Sanitation Improvement Project),Kiribati,Grant | Loan,Closed,0263 | 0387 | 0502 | 2795,10/17/11,Water,Urban sewerage,B,C,B
43141,43141-013,Civil Aviation Development Investment Program,Papua New Guinea,Loan,Closed,39,11/24/09,Transportation,Air transport,B,B,B
43141,43141-023,Civil Aviation Development Investment Program - Project 1,Papua New Guinea,Loan,Closed,2588 | 2589 | 2590,12/1/09,Transportation,Air transport,B,B,B
43141,43141-043,Civil Aviation Development Investment Program - Tranche 2,Papua New Guinea,Loan,Closed,3069 | 3070,11/25/13,Transportation,Air transport,B,C,C
43141,43141-044,"Civil Aviation Development Investment Program, Tranche 3",Papua New Guinea,Loan,Closed,3496 | 3497,12/8/16,Transportation,Air transport,B,C,B
43150,43150-022,Regional Power Transmission Project,Tajikistan,Grant,Closed,213,8/13/10,Energy,Electricity transmission and distribution,B,C,B
43171,43171-013,Municipal Services Development Project - Phase 2,Georgia,Loan,Closed,2534,7/28/09,Transportation,Urban roads and traffic management ,C,C,C
43200,43200-024,Bridge Replacement for Improved Rural Access Sector Project,Papua New Guinea,Loan | Technical Assistance,Closed,2783 | 2784 | 7874,9/28/11,Transportation,Road transport (non-urban),B,B,B
43216,43216-012,Transport Project Preparatory Facility (formerly Transport Project Preparatory and Capacity Development Facility),Nepal,Grant,Closed,227,10/29/10,Transportation,Air transport ,C,C,C
43253,43253-027,Karnataka Integrated Urban Water Management Investment Program-Tranche 2,India,Loan,Closed,3726,10/17/18,Water,Urban sewerage ,B,C,B
